Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (91) lecturapp -> . COMMA lecturap
    (92) lecturapp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 176
    R_PARENTHESIS   reduce using rule 103 (empty -> .)

    lecturapp                      shift and go to state 175
    empty                          shift and go to state 177

state 136

    (93) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 178


state 137

    (94) escriturap -> LETRERO escriturapp .

    R_PARENTHESIS   reduce using rule 94 (escriturap -> LETRERO escriturapp .)


state 138

    (96) escriturapp -> COMMA . escriturap
    (94) escriturap -> . LETRERO escriturapp
    (95) escriturap -> . expresion escriturapp
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor aritmeticap
    (67) factor -> . matriz apply_operation_factor factorp
    (73) matriz -> . cte matrizp
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT
    (80) cte -> . CTE_CHAR
    (81) cte -> . llamadaFuncion
    (82) cte -> . ID dimId
    (83) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (84) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 100
    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    escriturap                     shift and go to state 179
    expresion                      shift and go to state 101
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 139

    (97) escriturapp -> empty .

    R_PARENTHESIS   reduce using rule 97 (escriturapp -> empty .)


state 140

    (95) escriturap -> expresion escriturapp .

    R_PARENTHESIS   reduce using rule 95 (escriturap -> expresion escriturapp .)


state 141

    (98) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS . HAZ bloque decisionp

    HAZ             shift and go to state 180


state 142

    (101) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS . HAZ bloque

    HAZ             shift and go to state 181


state 143

    (102) cicloNoCondicional -> DESDE ID dimId ASSIGN . expresion HASTA expresion HACER bloque EOF
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor aritmeticap
    (67) factor -> . matriz apply_operation_factor factorp
    (73) matriz -> . cte matrizp
    (78) cte -> . CTE_INT
    (79) cte -> . CTE_FLOAT
    (80) cte -> . CTE_CHAR
    (81) cte -> . llamadaFuncion
    (82) cte -> . ID dimId
    (83) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (84) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 182
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 144

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .

    PRINCIPAL       reduce using rule 25 (funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .)


state 145

    (28) parametrop -> COMMA tipo ID . parametrop
    (28) parametrop -> . COMMA tipo ID parametrop
    (29) parametrop -> . empty
    (103) empty -> .

    COMMA           shift and go to state 73
    R_PARENTHESIS   reduce using rule 103 (empty -> .)

    parametrop                     shift and go to state 183
    empty                          shift and go to state 74

state 146

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 184


state 147

    (11) varpp -> COMMA ID . variable_seen varppp varpp
    (8) variable_seen -> .
    (9) variable_seen -> . error error

    L_SQUARE_BRACKET reduce using rule 8 (variable_seen -> .)
    COMMA           reduce using rule 8 (variable_seen -> .)
    SEMICOLON       reduce using rule 8 (variable_seen -> .)
    error           shift and go to state 57

    variable_seen                  shift and go to state 185

state 148

    (18) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .
    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET . error error

    L_SQUARE_BRACKET reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 18 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    error           shift and go to state 186


state 149

    (43) asignacion -> ID dimId ASSIGN expresion SEMICOLON .

    ID              reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    REGRESA         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    LECTURA         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 43 (asignacion -> ID dimId ASSIGN expresion SEMICOLON .)


state 150

    (84) llamadaFuncion -> ID L_PARENTHESIS expresion . llamadaFuncionp R_PARENTHESIS
    (85) llamadaFuncionp -> . COMMA expresion
    (86) llamadaFuncionp -> . empty
    (103) empty -> .

    COMMA           shift and go to state 117
    R_PARENTHESIS   reduce using rule 103 (empty -> .)

    llamadaFuncionp                shift and go to state 187
    empty                          shift and go to state 118

state 151

    (83) cte -> L_PARENTHESIS operation_seen expresion . R_PARENTHESIS operation_seen

    R_PARENTHESIS   shift and go to state 188


state 152

    (87) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 189


state 153

    (85) llamadaFuncionp -> COMMA expresion .

    R_PARENTHESIS   reduce using rule 85 (llamadaFuncionp -> COMMA expresion .)


state 154

    (48) expresion -> relacional apply_operation_expresion expresionp .

    COMMA           reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)
    R_PARENTHESIS   reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)
    R_SQUARE_BRACKET reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)
    SEMICOLON       reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)
    HASTA           reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)
    HACER           reduce using rule 48 (expresion -> relacional apply_operation_expresion expresionp .)


state 155

    (50) expresionp -> AND . operation_seen expresion
    (72) operation_seen -> .

    NOT             reduce using rule 72 (operation_seen -> .)
    CTE_INT         reduce using rule 72 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 72 (operation_seen -> .)
    CTE_CHAR        reduce using rule 72 (operation_seen -> .)
    ID              reduce using rule 72 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 72 (operation_seen -> .)

    operation_seen                 shift and go to state 190

state 156

    (51) expresionp -> OR . operation_seen expresion
    (72) operation_seen -> .

    NOT             reduce using rule 72 (operation_seen -> .)
    CTE_INT         reduce using rule 72 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 72 (operation_seen -> .)
    CTE_CHAR        reduce using rule 72 (operation_seen -> .)
    ID              reduce using rule 72 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 72 (operation_seen -> .)

    operation_seen                 shift and go to state 191

state 157

    (52) expresionp -> empty .

    COMMA           reduce using rule 52 (expresionp -> empty .)
    R_PARENTHESIS   reduce using rule 52 (expresionp -> empty .)
    R_SQUARE_BRACKET reduce using rule 52 (expresionp -> empty .)
    SEMICOLON       reduce using rule 52 (expresionp -> empty .)
    HASTA           reduce using rule 52 (expresionp -> empty .)
    HACER           reduce using rule 52 (expresionp -> empty .)


state 158

    (49) expresion -> NOT relacional expresionp .

    COMMA           reduce using rule 49 (expresion -> NOT relacional expresionp .)
    R_PARENTHESIS   reduce using rule 49 (expresion -> NOT relacional expresionp .)
    R_SQUARE_BRACKET reduce using rule 49 (expresion -> NOT relacional expresionp .)
    SEMICOLON       reduce using rule 49 (expresion -> NOT relacional expresionp .)
    HASTA           reduce using rule 49 (expresion -> NOT relacional expresionp .)
    HACER           reduce using rule 49 (expresion -> NOT relacional expresionp .)


state 159

    (54) relacional -> aritmetica apply_operation_relational relacionalp .

    AND             reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    OR              reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    COMMA           reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_PARENTHESIS   reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    R_SQUARE_BRACKET reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    SEMICOLON       reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HASTA           reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)
    HACER           reduce using rule 54 (relacional -> aritmetica apply_operation_relational relacionalp .)


state 160

    (55) relacionalp -> EQUALS . operation_seen relacional
    (72) operation_seen -> .

    CTE_INT         reduce using rule 72 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 72 (operation_seen -> .)
    CTE_CHAR        reduce using rule 72 (operation_seen -> .)
    ID              reduce using rule 72 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 72 (operation_seen -> .)

    operation_seen                 shift and go to state 192

state 161

    (56) relacionalp -> NOT_EQUAL . operation_seen relacional
    (72) operation_seen -> .

    CTE_INT         reduce using rule 72 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 72 (operation_seen -> .)
    CTE_CHAR        reduce using rule 72 (operation_seen -> .)
    ID              reduce using rule 72 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 72 (operation_seen -> .)

    operation_seen                 shift and go to state 193

state 162

    (57) relacionalp -> LESS_THAN . operation_seen relacional
    (72) operation_seen -> .

    CTE_INT         reduce using rule 72 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 72 (operation_seen -> .)
    CTE_CHAR        reduce using rule 72 (operation_seen -> .)
    ID              reduce using rule 72 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 72 (operation_seen -> .)

    operation_seen                 shift and go to state 194

state 163

    (58) relacionalp -> LESS_THAN_EQUAL . operation_seen relacional
    (72) operation_seen -> .

    CTE_INT         reduce using rule 72 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 72 (operation_seen -> .)
    CTE_CHAR        reduce using rule 72 (operation_seen -> .)
    ID              reduce using rule 72 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 72 (operation_seen -> .)

    operation_seen                 shift and go to state 195

state 164

    (59) relacionalp -> GREATER_THAN . operation_seen relacional
    (72) operation_seen -> .

    CTE_INT         reduce using rule 72 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 72 (operation_seen -> .)
    CTE_CHAR        reduce using rule 72 (operation_seen -> .)
    ID              reduce using rule 72 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 72 (operation_seen -> .)

    operation_seen                 shift and go to state 196

state 165

    (60) relacionalp -> GREATER_THAN_EQUAL . operation_seen relacional
    (72) operation_seen -> .

    CTE_INT         reduce using rule 72 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 72 (operation_seen -> .)
    CTE_CHAR        reduce using rule 72 (operation_seen -> .)
    ID              reduce using rule 72 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 72 (operation_seen -> .)

    operation_seen                 shift and go to state 197

state 166

    (61) relacionalp -> empty .

    AND             reduce using rule 61 (relacionalp -> empty .)
    OR              reduce using rule 61 (relacionalp -> empty .)
    COMMA           reduce using rule 61 (relacionalp -> empty .)
    R_PARENTHESIS   reduce using rule 61 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 61 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 61 (relacionalp -> empty .)
    HASTA           reduce using rule 61 (relacionalp -> empty .)
    HACER           reduce using rule 61 (relacionalp -> empty .)


state 167

    (64) aritmeticap -> SUM aritmetica .

    EQUALS          reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    NOT_EQUAL       reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    LESS_THAN       reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    LESS_THAN_EQUAL reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    GREATER_THAN    reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    AND             reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    OR              reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    COMMA           reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    R_PARENTHESIS   reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    R_SQUARE_BRACKET reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    SEMICOLON       reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    HASTA           reduce using rule 64 (aritmeticap -> SUM aritmetica .)
    HACER           reduce using rule 64 (aritmeticap -> SUM aritmetica .)


state 168

    (65) aritmeticap -> SUBTRACT aritmetica .

    EQUALS          reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    NOT_EQUAL       reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    LESS_THAN       reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    LESS_THAN_EQUAL reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    GREATER_THAN    reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    GREATER_THAN_EQUAL reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    AND             reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    OR              reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    COMMA           reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    R_PARENTHESIS   reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    R_SQUARE_BRACKET reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    SEMICOLON       reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    HASTA           reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)
    HACER           reduce using rule 65 (aritmeticap -> SUBTRACT aritmetica .)


state 169

    (67) factor -> matriz apply_operation_factor factorp .

    SUM             reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    SUBTRACT        reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    EQUALS          reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    NOT_EQUAL       reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN       reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    LESS_THAN_EQUAL reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN    reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    GREATER_THAN_EQUAL reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    AND             reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    OR              reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    COMMA           reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    R_PARENTHESIS   reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    R_SQUARE_BRACKET reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    SEMICOLON       reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    HASTA           reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)
    HACER           reduce using rule 67 (factor -> matriz apply_operation_factor factorp .)


state 170

    (68) factorp -> MULTIPLY . operation_seen factor
    (72) operation_seen -> .

    CTE_INT         reduce using rule 72 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 72 (operation_seen -> .)
    CTE_CHAR        reduce using rule 72 (operation_seen -> .)
    ID              reduce using rule 72 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 72 (operation_seen -> .)

    operation_seen                 shift and go to state 198

state 171

    (69) factorp -> DIVIDE . operation_seen factor
    (72) operation_seen -> .

    CTE_INT         reduce using rule 72 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 72 (operation_seen -> .)
    CTE_CHAR        reduce using rule 72 (operation_seen -> .)
    ID              reduce using rule 72 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 72 (operation_seen -> .)

    operation_seen                 shift and go to state 199

state 172

    (70) factorp -> empty .

    SUM             reduce using rule 70 (factorp -> empty .)
    SUBTRACT        reduce using rule 70 (factorp -> empty .)
    EQUALS          reduce using rule 70 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 70 (factorp -> empty .)
    LESS_THAN       reduce using rule 70 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 70 (factorp -> empty .)
    GREATER_THAN    reduce using rule 70 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 70 (factorp -> empty .)
    AND             reduce using rule 70 (factorp -> empty .)
    OR              reduce using rule 70 (factorp -> empty .)
    COMMA           reduce using rule 70 (factorp -> empty .)
    R_PARENTHESIS   reduce using rule 70 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 70 (factorp -> empty .)
    SEMICOLON       reduce using rule 70 (factorp -> empty .)
    HASTA           reduce using rule 70 (factorp -> empty .)
    HACER           reduce using rule 70 (factorp -> empty .)


state 173

    (88) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 88 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 88 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 88 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 88 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 88 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 88 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 88 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 88 (regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON .)


state 174

    (89) lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 89 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 89 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 89 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 89 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 89 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 89 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 89 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 89 (lectura -> LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON .)


state 175

    (90) lecturap -> ID dimId lecturapp .

    R_PARENTHESIS   reduce using rule 90 (lecturap -> ID dimId lecturapp .)


state 176

    (91) lecturapp -> COMMA . lecturap
    (90) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 98

    lecturap                       shift and go to state 200

state 177

    (92) lecturapp -> empty .

    R_PARENTHESIS   reduce using rule 92 (lecturapp -> empty .)


state 178

    (93) escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 93 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 93 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 93 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 93 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 93 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 93 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 93 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 93 (escritura -> ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON .)


state 179

    (96) escriturapp -> COMMA escriturap .

    R_PARENTHESIS   reduce using rule 96 (escriturapp -> COMMA escriturap .)


state 180

    (98) decision -> SI L_PARENTHESIS expresion R_PARENTHESIS HAZ . bloque decisionp
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 201

state 181

    (101) cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ . bloque
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 202

state 182

    (102) cicloNoCondicional -> DESDE ID dimId ASSIGN expresion . HASTA expresion HACER bloque EOF

    HASTA           shift and go to state 203


state 183

    (28) parametrop -> COMMA tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 28 (parametrop -> COMMA tipo ID parametrop .)


state 184

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON . varpppp
    (16) varpppp -> . varp
    (17) varpppp -> . empty
    (6) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (103) empty -> .
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    FUNCION         reduce using rule 103 (empty -> .)
    PRINCIPAL       reduce using rule 103 (empty -> .)
    L_CURLY_BRACKET reduce using rule 103 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 22
    varpppp                        shift and go to state 204
    varp                           shift and go to state 205
    empty                          shift and go to state 206

state 185

    (11) varpp -> COMMA ID variable_seen . varppp varpp
    (13) varppp -> . dimDeclare
    (14) varppp -> . dimDeclare dimDeclare
    (15) varppp -> . empty
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error
    (103) empty -> .

    L_SQUARE_BRACKET shift and go to state 78
    COMMA           reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)

    varppp                         shift and go to state 207
    dimDeclare                     shift and go to state 76
    empty                          shift and go to state 77

state 186

    (19) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error . error

    error           shift and go to state 208


state 187

    (84) llamadaFuncion -> ID L_PARENTHESIS expresion llamadaFuncionp . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 209


state 188

    (83) cte -> L_PARENTHESIS operation_seen expresion R_PARENTHESIS . operation_seen
    (72) operation_seen -> .

    DETERMINANT     reduce using rule 72 (operation_seen -> .)
    TRANSPOSED      reduce using rule 72 (operation_seen -> .)
    INVERSE         reduce using rule 72 (operation_seen -> .)
    MULTIPLY        reduce using rule 72 (operation_seen -> .)
    DIVIDE          reduce using rule 72 (operation_seen -> .)
    SUM             reduce using rule 72 (operation_seen -> .)
    SUBTRACT        reduce using rule 72 (operation_seen -> .)
    EQUALS          reduce using rule 72 (operation_seen -> .)
    NOT_EQUAL       reduce using rule 72 (operation_seen -> .)
    LESS_THAN       reduce using rule 72 (operation_seen -> .)
    LESS_THAN_EQUAL reduce using rule 72 (operation_seen -> .)
    GREATER_THAN    reduce using rule 72 (operation_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 72 (operation_seen -> .)
    AND             reduce using rule 72 (operation_seen -> .)
    OR              reduce using rule 72 (operation_seen -> .)
    COMMA           reduce using rule 72 (operation_seen -> .)
    R_PARENTHESIS   reduce using rule 72 (operation_seen -> .)
    R_SQUARE_BRACKET reduce using rule 72 (operation_seen -> .)
    SEMICOLON       reduce using rule 72 (operation_seen -> .)
    HASTA           reduce using rule 72 (operation_seen -> .)
    HACER           reduce using rule 72 (operation_seen -> .)

    operation_seen                 shift and go to state 210

state 189

    (87) funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .

    ID              reduce using rule 87 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    REGRESA         reduce using rule 87 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    LECTURA         reduce using rule 87 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    ESCRIBE         reduce using rule 87 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    SI              reduce using rule 87 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    MIENTRAS        reduce using rule 87 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    DESDE           reduce using rule 87 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)
    R_CURLY_BRACKET reduce using rule 87 (funcionVacia -> ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON .)


state 190

    (50) expresionp -> AND operation_seen . expresion
    (48) expresion -> . relacional apply_operation_expresion expresionp
    (49) expresion -> . NOT relacional expresionp
    (54) relacional -> . aritmetica apply_operation_relational relacionalp
    (63) aritmetica -> . factor aritmeticap
    (67) factor -> . matriz apply_operation_factor factorp
